
  0%|                                                                            | 0/218 [00:00<?, ?it/s]

Training Epoch [0/10]:   0%| | 1/218 [00:05<20:36,  5.70s/it, acc=0.5746786, dice=0.0021364437, iou=0.001

Training Epoch [0/10]:   2%| | 4/218 [00:07<04:24,  1.24s/it, acc=0.54528797, dice=0.0031719687, iou=0.00
tensor(467.7765, device='cuda:0') tensor(243307.2344, device='cuda:0') tensor(247.0275, device='cuda:0') tensor(280265.9688, device='cuda:0')
tensor(103.6863, device='cuda:0') tensor(255410.3281, device='cuda:0') tensor(20.4471, device='cuda:0') tensor(268753.5625, device='cuda:0')

Training Epoch [0/10]:   4%| | 8/218 [00:09<02:18,  1.52it/s, acc=0.6700402, dice=0.005370757, iou=0.0026
tensor(161.4549, device='cuda:0') tensor(219987.5469, device='cuda:0') tensor(12.1726, device='cuda:0') tensor(304126.8125, device='cuda:0')
tensor(293.0118, device='cuda:0') tensor(191363., device='cuda:0') tensor(15.1843, device='cuda:0') tensor(332616.8125, device='cuda:0')
tensor(357.4236, device='cuda:0') tensor(164645.5938, device='cuda:0') tensor(21.1647, device='cuda:0') tensor(359263.8125, device='cuda:0')

Training Epoch [0/10]:   6%| | 12/218 [00:11<01:49,  1.89it/s, acc=0.6268095, dice=0.0005386217, iou=0.00
tensor(79.8392, device='cuda:0') tensor(170445.1562, device='cuda:0') tensor(1.9686, device='cuda:0') tensor(353761.0625, device='cuda:0')
tensor(581.8864, device='cuda:0') tensor(175792.1250, device='cuda:0') tensor(58.8510, device='cuda:0') tensor(347855.1250, device='cuda:0')
tensor(311.1569, device='cuda:0') tensor(188633.8438, device='cuda:0') tensor(15.2941, device='cuda:0') tensor(335327.6875, device='cuda:0')

Training Epoch [0/10]:   7%| | 16/218 [00:13<01:40,  2.00it/s, acc=0.68831617, dice=0.0063545005, iou=0.0
tensor(232.4902, device='cuda:0') tensor(196765.5000, device='cuda:0') tensor(6.6000, device='cuda:0') tensor(327283.4062, device='cuda:0')
tensor(196.6118, device='cuda:0') tensor(186030.3906, device='cuda:0') tensor(1.6510, device='cuda:0') tensor(338059.3438, device='cuda:0')
tensor(319.9726, device='cuda:0') tensor(177153.0312, device='cuda:0') tensor(13.4196, device='cuda:0') tensor(346801.5938, device='cuda:0')

Training Epoch [0/10]:   9%| | 20/218 [00:15<01:41,  1.95it/s, acc=0.7011394, dice=0.005458815, iou=0.002
tensor(379.3451, device='cuda:0') tensor(133904.6562, device='cuda:0') tensor(39.6784, device='cuda:0') tensor(389964.3125, device='cuda:0')
tensor(323.2628, device='cuda:0') tensor(151145.7500, device='cuda:0') tensor(22.2392, device='cuda:0') tensor(372796.7500, device='cuda:0')
tensor(194.4628, device='cuda:0') tensor(122714.5391, device='cuda:0') tensor(247.0079, device='cuda:0') tensor(401132., device='cuda:0')

Training Epoch [0/10]:  11%| | 24/218 [00:17<01:42,  1.90it/s, acc=0.64225185, dice=0.0032661667, iou=0.0
tensor(665.4040, device='cuda:0') tensor(176139.5938, device='cuda:0') tensor(302.3138, device='cuda:0') tensor(347180.6875, device='cuda:0')
tensor(370.6706, device='cuda:0') tensor(174267.3281, device='cuda:0') tensor(20.5216, device='cuda:0') tensor(349629.5000, device='cuda:0')
tensor(471.4275, device='cuda:0') tensor(189404.5625, device='cuda:0') tensor(19.8745, device='cuda:0') tensor(334392.1250, device='cuda:0')

Training Epoch [0/10]:  13%|▏| 28/218 [00:19<01:36,  1.97it/s, acc=0.7068974, dice=0.004924856, iou=0.002
tensor(239.9804, device='cuda:0') tensor(204752.0156, device='cuda:0') tensor(3.9843, device='cuda:0') tensor(319292.0312, device='cuda:0')
tensor(444.6039, device='cuda:0') tensor(176034.3906, device='cuda:0') tensor(4.9608, device='cuda:0') tensor(347804.0312, device='cuda:0')
