
Training the network for 150 epochs, with a batch size of 8




Training Epoch [1/150]:  20%|▏| 2/10 [00:00<00:00,  8.77it/s, acc=0.74201775, dice=0.62295914, iou=0.4523






Validation Epoch [7/150]:  80%|▊| 4/5 [00:00<00:00, 14.86it/s, acc_val=0.93115044, iou_val=0.8998007, los

  0%|                                                                             | 0/10 [00:00<?, ?it/s]


Validation Epoch [15/150]:  40%|▍| 2/5 [00:00<00:00, 13.87it/s, acc_val=0.9506531, iou_val=0.9396673, los

Validation Epoch [19/150]:  80%|▊| 4/5 [00:00<00:00, 17.34it/s, acc_val=0.8931236, iou_val=0.7915844, los

  0%|                                                                             | 0/10 [00:00<?, ?it/s]












  0%|                                                                             | 0/10 [00:00<?, ?it/s]








Validation Epoch [53/150]:  40%|▍| 2/5 [00:00<00:00, 14.34it/s, acc_val=0.93953896, iou_val=0.89670455, l















Validation Epoch [72/150]:  80%|▊| 4/5 [00:00<00:00, 15.24it/s, acc_val=0.95843124, iou_val=0.782406, los





Validation Epoch [80/150]:   0%| | 0/5 [00:00<?, ?it/s, acc_val=0.9686489, iou_val=0.9412828, loss_val=0.




Validation Epoch [86/150]:  40%|▍| 2/5 [00:00<00:00, 18.05it/s, acc_val=0.9865341, iou_val=0.9647198, los










Training Epoch [102/150]:  70%|▋| 7/10 [00:00<00:00, 10.99it/s, acc=0.9672203, dice=0.9704835, iou=0.9426










Training Epoch [114/150]:  10%| | 1/10 [00:00<00:01,  7.91it/s, acc=0.96648216, dice=0.94406515, iou=0.89

Validation Epoch [115/150]:  80%|▊| 4/5 [00:00<00:00, 13.54it/s, acc_val=0.93310547, iou_val=0.8309025, l


Training Epoch [120/150]:  80%|▊| 8/10 [00:00<00:00,  9.85it/s, acc=0.9419689, dice=0.95053077, iou=0.905



Training Epoch [125/150]:  80%|▊| 8/10 [00:00<00:00,  9.61it/s, acc=0.94067955, dice=0.96178603, iou=0.92







Validation Epoch [135/150]:  40%|▍| 2/5 [00:00<00:00, 17.73it/s, acc_val=0.92881775, iou_val=0.81480193,




  0%|                                                                              | 0/5 [00:00<?, ?it/s]




Training Epoch [149/150]:  90%|▉| 9/10 [00:01<00:00,  8.55it/s, acc=0.98638344, dice=0.9711377, iou=0.943
