
Training the network for 150 epochs, with a batch size of 8

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]
[34m[1mwandb[39m[22m: Network error (ReadTimeout), entering retry loop.
wandb: Network error (ReadTimeout), entering retry loop.

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]
