
  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

Training the network for 150 epochs, with a batch size of 8

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

  0%|                                                                                           | 0/1 [00:00<?, ?it/s]

