
Training the network for 40 epochs, with a batch size of 16









Validation Epoch [0/40]:  18%|▏| 6/33 [00:00<00:01, 17.23it/s, acc_val=0.93385696, iou_val=0.63261133, lo








Validation Epoch [1/40]:   6%| | 2/33 [00:00<00:01, 18.16it/s, acc_val=0.91956234, iou_val=0.63967603, lo
































































Training Epoch [9/40]:  96%|▉| 147/153 [00:13<00:00, 10.22it/s, acc=0.9352255, dice=0.7415556, iou=0.5892






























Training Epoch [13/40]:  94%|▉| 144/153 [00:12<00:00, 11.60it/s, acc=0.9594517, dice=0.92481875, iou=0.86







Training Epoch [14/40]:  94%|▉| 144/153 [00:13<00:00, 11.60it/s, acc=0.9131088, dice=0.72729284, iou=0.57





















































Training Epoch [21/40]:  96%|▉| 147/153 [00:13<00:00,  9.94it/s, acc=0.9549999, dice=0.8662286, iou=0.764





















































Training Epoch [28/40]:  95%|▉| 145/153 [00:13<00:00, 11.69it/s, acc=0.96292686, dice=0.89559543, iou=0.8







Validation Epoch [29/40]:   0%| | 0/33 [00:00<?, ?it/s, acc_val=0.8993244, iou_val=0.64279455, loss_val=0














Training Epoch [31/40]:  93%|▉| 143/153 [00:12<00:00, 11.05it/s, acc=0.9485769, dice=0.8260574, iou=0.703







Training Epoch [32/40]:  97%|▉| 148/153 [00:13<00:00, 11.08it/s, acc=0.97213364, dice=0.943062, iou=0.892







Training Epoch [33/40]:  94%|▉| 144/153 [00:13<00:00, 10.45it/s, acc=0.9662075, dice=0.8704623, iou=0.770







Training Epoch [34/40]:  96%|▉| 147/153 [00:13<00:00, 10.42it/s, acc=0.982852, dice=0.96494144, iou=0.932






























Training Epoch [38/40]:  96%|▉| 147/153 [00:13<00:00, 11.72it/s, acc=0.9762087, dice=0.92209685, iou=0.85







Training Epoch [39/40]:  98%|▉| 150/153 [00:13<00:00, 11.13it/s, acc=0.8754215, dice=0.25935796, iou=0.14
